[Run] id=bc_targets_labelhead_20260917_222624_3547901
  目录=./results/CIFAR10/runs/bc_targets_labelhead_20260917_222624_3547901_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}, 'target_experiment': {'version': 1, 'mode': 'labelhead', 'ramp': [60, 120], 'fit_start': 31, 'ridge': 1.0, 'temperature': 0.15, 'folds': 2, 'min_class_count': 8, 'min_validation_votes': 8, 'wilson_lower': 0.65, 'min_margin': 0.1, 'alternative_teacher_conf': 0.6, 'auxiliary_target_mix': 0.75, 'history_conf': 0.6, 'require_original_class_present': True, 'history': 'per_sample_prior_participations'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:  57%|█████▋    | 171/300 [10:05:58<8:05:49, 225.97s/it]Round 172/300 | Acc:0.8467 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1907 (sup:0.006 A:0.124 B:0.028 proto:0.244) | Route: A:71.23% B:21.02% C:7.76% capA:0.00 | MA:71.23% geomDrop:0.00% | A-Prec:90.60% B-Prec:58.43% | proto Ashare:54.70% Auniq:14639.8 dirty:3.85% lab×48.6 | rel r:0.793 m:-0.672 alpha:0.578
Server:  57%|█████▋    | 172/300 [10:10:02<8:13:44, 231.44s/it]Round 173/300 | Acc:0.8465 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1856 (sup:0.006 A:0.119 B:0.030 proto:0.221) | Route: A:70.70% B:21.18% C:8.12% capA:0.00 | MA:70.70% geomDrop:0.00% | A-Prec:90.95% B-Prec:58.87% | proto Ashare:54.58% Auniq:14506.5 dirty:3.36% lab×48.6 | rel r:0.791 m:-0.702 alpha:0.594
Server:  58%|█████▊    | 173/300 [10:13:41<8:01:32, 227.50s/it]Round 174/300 | Acc:0.8487 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2043 (sup:0.007 A:0.128 B:0.034 proto:0.257) | Route: A:67.08% B:23.99% C:8.93% capA:0.00 | MA:67.08% geomDrop:0.00% | A-Prec:88.23% B-Prec:57.93% | proto Ashare:52.79% Auniq:14123.6 dirty:4.67% lab×48.6 | rel r:0.776 m:-0.817 alpha:0.603
Server:  58%|█████▊    | 174/300 [10:20:29<9:51:33, 281.70s/it]Round 175/300 | Acc:0.8534 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2000 (sup:0.007 A:0.126 B:0.032 proto:0.254) | Route: A:70.36% B:21.63% C:8.02% capA:0.00 | MA:70.36% geomDrop:0.00% | A-Prec:90.15% B-Prec:57.62% | proto Ashare:54.46% Auniq:14548.0 dirty:3.82% lab×48.6 | rel r:0.793 m:-0.700 alpha:0.586
Server:  58%|█████▊    | 175/300 [10:24:07<9:07:16, 262.69s/it]Round 176/300 | Acc:0.8547 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2001 (sup:0.006 A:0.128 B:0.033 proto:0.237) | Route: A:67.83% B:23.43% C:8.75% capA:0.00 | MA:67.83% geomDrop:0.00% | A-Prec:88.76% B-Prec:58.25% | proto Ashare:53.25% Auniq:14253.5 dirty:4.72% lab×48.6 | rel r:0.780 m:-0.794 alpha:0.613
Server:  59%|█████▊    | 176/300 [10:27:47<8:36:06, 249.73s/it]Round 177/300 | Acc:0.8410 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1890 (sup:0.005 A:0.121 B:0.030 proto:0.244) | Route: A:71.02% B:21.12% C:7.86% capA:0.00 | MA:71.02% geomDrop:0.00% | A-Prec:90.59% B-Prec:59.10% | proto Ashare:54.76% Auniq:14515.7 dirty:3.79% lab×48.6 | rel r:0.791 m:-0.761 alpha:0.601
Server:  59%|█████▉    | 177/300 [10:31:24<8:12:04, 240.03s/it]Round 178/300 | Acc:0.8529 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1816 (sup:0.006 A:0.115 B:0.027 proto:0.238) | Route: A:72.26% B:20.19% C:7.56% capA:0.00 | MA:72.26% geomDrop:0.00% | A-Prec:91.36% B-Prec:57.83% | proto Ashare:54.76% Auniq:14320.4 dirty:3.19% lab×48.6 | rel r:0.789 m:-0.757 alpha:0.583
Server:  59%|█████▉    | 178/300 [10:34:57<7:51:32, 231.91s/it]Round 179/300 | Acc:0.8435 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1920 (sup:0.005 A:0.120 B:0.032 proto:0.230) | Route: A:69.22% B:22.49% C:8.29% capA:0.00 | MA:69.22% geomDrop:0.00% | A-Prec:89.99% B-Prec:57.86% | proto Ashare:53.99% Auniq:14372.1 dirty:3.83% lab×48.6 | rel r:0.785 m:-0.795 alpha:0.615
Server:  60%|█████▉    | 179/300 [10:38:26<7:33:30, 224.88s/it]Round 180/300 | Acc:0.8484 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2027 (sup:0.007 A:0.131 B:0.030 proto:0.252) | Route: A:70.78% B:21.08% C:8.14% capA:0.00 | MA:70.78% geomDrop:0.00% | A-Prec:90.31% B-Prec:57.14% | proto Ashare:53.81% Auniq:13929.0 dirty:4.05% lab×48.6 | rel r:0.779 m:-0.714 alpha:0.548
Server:  60%|██████    | 180/300 [10:42:56<7:57:04, 238.53s/it]Round 181/300 | Acc:0.8375 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1734 (sup:0.005 A:0.113 B:0.025 proto:0.227) | Route: A:75.24% B:18.15% C:6.61% capA:0.00 | MA:75.24% geomDrop:0.00% | A-Prec:93.46% B-Prec:60.66% | proto Ashare:56.06% Auniq:14760.6 dirty:2.49% lab×48.6 | rel r:0.809 m:-0.563 alpha:0.577
Server:  60%|██████    | 181/300 [10:46:26<7:35:57, 229.89s/it]Round 182/300 | Acc:0.8550 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1927 (sup:0.006 A:0.125 B:0.029 proto:0.236) | Route: A:68.87% B:22.41% C:8.72% capA:0.00 | MA:68.87% geomDrop:0.00% | A-Prec:89.25% B-Prec:56.89% | proto Ashare:53.04% Auniq:13805.3 dirty:4.52% lab×48.6 | rel r:0.777 m:-0.774 alpha:0.587
Server:  61%|██████    | 182/300 [10:49:52<7:17:57, 222.69s/it]Round 183/300 | Acc:0.8427 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1814 (sup:0.005 A:0.117 B:0.027 proto:0.230) | Route: A:72.50% B:20.20% C:7.29% capA:0.00 | MA:72.50% geomDrop:0.00% | A-Prec:91.20% B-Prec:59.99% | proto Ashare:54.88% Auniq:14492.0 dirty:3.15% lab×48.6 | rel r:0.799 m:-0.692 alpha:0.593
Server:  61%|██████    | 183/300 [10:53:24<7:08:21, 219.67s/it]Round 184/300 | Acc:0.8550 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1846 (sup:0.006 A:0.116 B:0.030 proto:0.234) | Route: A:72.05% B:20.26% C:7.69% capA:0.00 | MA:72.05% geomDrop:0.00% | A-Prec:90.77% B-Prec:59.50% | proto Ashare:54.99% Auniq:14632.1 dirty:3.08% lab×48.6 | rel r:0.794 m:-0.765 alpha:0.598
Server:  61%|██████▏   | 184/300 [10:57:03<7:04:27, 219.55s/it]Round 185/300 | Acc:0.8514 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1850 (sup:0.005 A:0.118 B:0.029 proto:0.251) | Route: A:70.84% B:21.11% C:8.05% capA:0.00 | MA:70.84% geomDrop:0.00% | A-Prec:90.76% B-Prec:58.84% | proto Ashare:54.53% Auniq:14376.9 dirty:3.56% lab×48.6 | rel r:0.787 m:-0.801 alpha:0.589
Server:  62%|██████▏   | 185/300 [11:00:33<6:54:58, 216.51s/it]Round 186/300 | Acc:0.8450 Best:0.8579@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1839 (sup:0.005 A:0.117 B:0.030 proto:0.219) | Route: A:68.98% B:22.23% C:8.79% capA:0.00 | MA:68.98% geomDrop:0.00% | A-Prec:89.74% B-Prec:58.97% | proto Ashare:53.71% Auniq:14207.3 dirty:3.74% lab×48.6 | rel r:0.780 m:-0.853 alpha:0.602
Server:  62%|██████▏   | 186/300 [11:04:02<6:47:05, 214.26s/it]Round 187/300 | Acc:0.8599 Best:0.8599@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1820 (sup:0.005 A:0.115 B:0.029 proto:0.227) | Route: A:70.36% B:21.45% C:8.19% capA:0.00 | MA:70.36% geomDrop:0.00% | A-Prec:90.50% B-Prec:57.75% | proto Ashare:54.24% Auniq:14232.4 dirty:3.55% lab×48.6 | rel r:0.783 m:-0.818 alpha:0.584
Server:  62%|██████▏   | 187/300 [11:07:37<6:44:16, 214.66s/it]Round 188/300 | Acc:0.8512 Best:0.8599@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1856 (sup:0.005 A:0.116 B:0.031 proto:0.238) | Route: A:70.40% B:21.56% C:8.04% capA:0.00 | MA:70.40% geomDrop:0.00% | A-Prec:90.07% B-Prec:58.52% | proto Ashare:54.48% Auniq:14604.7 dirty:3.77% lab×48.6 | rel r:0.789 m:-0.766 alpha:0.596
Server:  63%|██████▎   | 188/300 [11:12:04<7:09:49, 230.26s/it]Round 189/300 | Acc:0.8548 Best:0.8599@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1946 (sup:0.005 A:0.125 B:0.032 proto:0.226) | Route: A:67.07% B:23.51% C:9.43% capA:0.00 | MA:67.07% geomDrop:0.00% | A-Prec:88.73% B-Prec:57.36% | proto Ashare:52.68% Auniq:13887.1 dirty:4.42% lab×48.6 | rel r:0.767 m:-0.901 alpha:0.588
Server:  63%|██████▎   | 189/300 [11:15:26<6:50:23, 221.84s/it]Round 190/300 | Acc:0.8530 Best:0.8599@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1873 (sup:0.004 A:0.122 B:0.028 proto:0.227) | Route: A:70.88% B:20.57% C:8.55% capA:0.00 | MA:70.88% geomDrop:0.00% | A-Prec:91.24% B-Prec:58.85% | proto Ashare:54.56% Auniq:14278.7 dirty:3.83% lab×48.6 | rel r:0.783 m:-0.765 alpha:0.565
Server:  63%|██████▎   | 190/300 [11:18:57<6:40:47, 218.62s/it]Round 191/300 | Acc:0.8467 Best:0.8599@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1948 (sup:0.006 A:0.123 B:0.033 proto:0.229) | Route: A:68.73% B:22.72% C:8.55% capA:0.00 | MA:68.73% geomDrop:0.00% | A-Prec:88.74% B-Prec:57.70% | proto Ashare:53.73% Auniq:14288.1 dirty:4.49% lab×48.6 | rel r:0.784 m:-0.820 alpha:0.608
Server:  64%|██████▎   | 191/300 [11:23:31<7:06:59, 235.04s/it]Round 192/300 | Acc:0.8574 Best:0.8599@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1810 (sup:0.005 A:0.116 B:0.027 proto:0.245) | Route: A:72.86% B:19.76% C:7.38% capA:0.00 | MA:72.86% geomDrop:0.00% | A-Prec:91.38% B-Prec:58.17% | proto Ashare:54.99% Auniq:14302.7 dirty:3.25% lab×48.6 | rel r:0.788 m:-0.739 alpha:0.552
Server:  64%|██████▍   | 192/300 [11:27:11<6:54:52, 230.49s/it]Round 193/300 | Acc:0.8638 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1863 (sup:0.005 A:0.117 B:0.032 proto:0.218) | Route: A:69.01% B:22.45% C:8.54% capA:0.00 | MA:69.01% geomDrop:0.00% | A-Prec:89.06% B-Prec:56.68% | proto Ashare:53.74% Auniq:14299.5 dirty:3.93% lab×48.6 | rel r:0.783 m:-0.791 alpha:0.606
Server:  64%|██████▍   | 193/300 [11:30:41<6:40:20, 224.49s/it]Round 194/300 | Acc:0.8488 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1873 (sup:0.005 A:0.120 B:0.030 proto:0.225) | Route: A:70.63% B:21.41% C:7.96% capA:0.00 | MA:70.63% geomDrop:0.00% | A-Prec:90.24% B-Prec:58.54% | proto Ashare:54.66% Auniq:14498.0 dirty:3.67% lab×48.6 | rel r:0.787 m:-0.838 alpha:0.596
Server:  65%|██████▍   | 194/300 [11:34:11<6:29:01, 220.20s/it]Round 195/300 | Acc:0.8622 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1814 (sup:0.005 A:0.113 B:0.031 proto:0.220) | Route: A:69.26% B:22.04% C:8.70% capA:0.00 | MA:69.26% geomDrop:0.00% | A-Prec:90.30% B-Prec:58.42% | proto Ashare:54.01% Auniq:14324.3 dirty:3.55% lab×48.6 | rel r:0.781 m:-0.855 alpha:0.599
Server:  65%|██████▌   | 195/300 [11:39:38<7:21:06, 252.06s/it]Round 196/300 | Acc:0.8502 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1817 (sup:0.004 A:0.119 B:0.028 proto:0.227) | Route: A:72.71% B:19.74% C:7.55% capA:0.00 | MA:72.71% geomDrop:0.00% | A-Prec:91.66% B-Prec:59.81% | proto Ashare:55.36% Auniq:14498.1 dirty:3.43% lab×48.6 | rel r:0.792 m:-0.749 alpha:0.580
Server:  65%|██████▌   | 196/300 [11:43:09<6:55:27, 239.69s/it]Round 197/300 | Acc:0.8372 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1750 (sup:0.004 A:0.114 B:0.026 proto:0.223) | Route: A:72.84% B:19.71% C:7.45% capA:0.00 | MA:72.84% geomDrop:0.00% | A-Prec:91.42% B-Prec:59.62% | proto Ashare:55.06% Auniq:14507.0 dirty:3.48% lab×48.6 | rel r:0.786 m:-0.842 alpha:0.568
Server:  66%|██████▌   | 197/300 [11:46:38<6:36:01, 230.69s/it]Round 198/300 | Acc:0.8490 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1846 (sup:0.006 A:0.118 B:0.029 proto:0.231) | Route: A:70.27% B:21.47% C:8.25% capA:0.00 | MA:70.27% geomDrop:0.00% | A-Prec:90.58% B-Prec:57.99% | proto Ashare:53.81% Auniq:14039.2 dirty:3.66% lab×48.6 | rel r:0.782 m:-0.801 alpha:0.572
Server:  66%|██████▌   | 198/300 [11:49:55<6:14:43, 220.43s/it]Round 199/300 | Acc:0.8565 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1805 (sup:0.005 A:0.117 B:0.028 proto:0.215) | Route: A:71.84% B:20.45% C:7.70% capA:0.00 | MA:71.84% geomDrop:0.00% | A-Prec:90.85% B-Prec:58.84% | proto Ashare:54.74% Auniq:14321.9 dirty:3.70% lab×48.6 | rel r:0.793 m:-0.697 alpha:0.588
Server:  66%|██████▋   | 199/300 [11:53:33<6:10:11, 219.92s/it]Round 200/300 | Acc:0.8559 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1774 (sup:0.004 A:0.114 B:0.028 proto:0.226) | Route: A:71.28% B:20.73% C:7.99% capA:0.00 | MA:71.28% geomDrop:0.00% | A-Prec:90.56% B-Prec:58.22% | proto Ashare:54.20% Auniq:14039.1 dirty:3.75% lab×48.6 | rel r:0.780 m:-0.837 alpha:0.571
Server:  67%|██████▋   | 200/300 [11:57:01<6:00:18, 216.19s/it]Round 201/300 | Acc:0.8612 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1851 (sup:0.004 A:0.120 B:0.029 proto:0.223) | Route: A:70.72% B:21.15% C:8.13% capA:0.00 | MA:70.72% geomDrop:0.00% | A-Prec:90.73% B-Prec:59.05% | proto Ashare:54.53% Auniq:14274.7 dirty:3.82% lab×48.6 | rel r:0.782 m:-0.845 alpha:0.582
Server:  67%|██████▋   | 201/300 [12:00:40<5:57:55, 216.93s/it]Round 202/300 | Acc:0.8545 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1830 (sup:0.004 A:0.120 B:0.029 proto:0.214) | Route: A:71.47% B:20.50% C:8.02% capA:0.00 | MA:71.47% geomDrop:0.00% | A-Prec:90.65% B-Prec:58.75% | proto Ashare:54.77% Auniq:14297.5 dirty:3.67% lab×48.6 | rel r:0.788 m:-0.843 alpha:0.599
Server:  67%|██████▋   | 202/300 [12:04:18<5:54:50, 217.25s/it]Round 203/300 | Acc:0.8606 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1702 (sup:0.004 A:0.110 B:0.026 proto:0.211) | Route: A:72.61% B:19.80% C:7.59% capA:0.00 | MA:72.61% geomDrop:0.00% | A-Prec:91.81% B-Prec:59.20% | proto Ashare:55.28% Auniq:14564.4 dirty:3.23% lab×48.6 | rel r:0.798 m:-0.709 alpha:0.596
Server:  68%|██████▊   | 203/300 [12:07:54<5:50:54, 217.05s/it]Round 204/300 | Acc:0.8547 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1891 (sup:0.005 A:0.123 B:0.030 proto:0.213) | Route: A:71.20% B:20.85% C:7.95% capA:0.00 | MA:71.20% geomDrop:0.00% | A-Prec:90.27% B-Prec:58.63% | proto Ashare:54.60% Auniq:14289.5 dirty:3.90% lab×48.6 | rel r:0.791 m:-0.749 alpha:0.599
Server:  68%|██████▊   | 204/300 [12:13:12<6:35:24, 247.13s/it]Round 205/300 | Acc:0.8579 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1808 (sup:0.004 A:0.117 B:0.030 proto:0.207) | Route: A:68.83% B:22.33% C:8.84% capA:0.00 | MA:68.83% geomDrop:0.00% | A-Prec:90.10% B-Prec:58.52% | proto Ashare:53.70% Auniq:14104.8 dirty:4.08% lab×48.6 | rel r:0.775 m:-0.911 alpha:0.601
Server:  68%|██████▊   | 205/300 [12:16:46<6:16:00, 237.48s/it]Round 206/300 | Acc:0.8622 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1779 (sup:0.004 A:0.114 B:0.030 proto:0.212) | Route: A:70.97% B:21.21% C:7.82% capA:0.00 | MA:70.97% geomDrop:0.00% | A-Prec:90.36% B-Prec:59.68% | proto Ashare:54.96% Auniq:14779.9 dirty:3.62% lab×48.6 | rel r:0.799 m:-0.721 alpha:0.624
Server:  69%|██████▊   | 206/300 [12:20:23<6:02:00, 231.07s/it]Round 207/300 | Acc:0.8554 Best:0.8638@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1719 (sup:0.003 A:0.112 B:0.027 proto:0.209) | Route: A:73.08% B:19.51% C:7.40% capA:0.00 | MA:73.08% geomDrop:0.00% | A-Prec:92.18% B-Prec:60.77% | proto Ashare:55.53% Auniq:14617.1 dirty:3.20% lab×48.6 | rel r:0.792 m:-0.820 alpha:0.584
